name,type,synergy_type,class,damage,stamina,hold,priority
Tenderness,neutral,,status,-,3,0,2
Toxic Spores,toxic,,status,-,9,0,1
King's Roar,neutral,,status,-,24,3,2
Firewall,digital,,status,-,15,1,0
Confiscate,neutral,,status,-,7,0,2
Nimble,wind,,status,-,4,0,2
Cage,neutral,,status,-,16,1,3
Shy Shield,neutral,,status,-,4,0,3
Stare,mental,,status,-,4,0,2
Overclock,digital,,status,-,10,0,2
Relax,neutral,,status,-,12,1,1
Madness Buff,melee,,special,-,15,0,2
Block,melee,,status,-,16,1,2
Turbo Choreography,wind,wind,status,-,27,1,4
Flood,water,earth,status,-,22,1,2
Cooperation,neutral,,status,-,1,0,4
Extinction,fire,,status,-,32,2,2
Slime,neutral,,status,-,12,0,1
Hypnosis,mental,,status,-,12,1,1
Rage,melee,,status,-,10,1,2
Lifeful Sap,nature,,status,-,12,0,2
Revitalize,nature,nature,status,-,15,1,2
Mirror Shell,crystal,,status,-,15,1,1
Heat Up,fire,,status,-,23,0,2
Diamond Fort,crystal,,status,-,26,2,1
Bamboozle,mental,,status,-,16,0,2
Footwork,melee,,status,-,15,1,3
Misogi,water,water,status,-,22,2,2
Pollution,toxic,,status,-,22,2,2
Turbo Charge,electric,,status,-,21,1,4
Sparks,electric,,status,-,5,0,2
Bark Shield,nature,,status,-,30,2,1
Show Off,melee,melee,status,-,7,0,2
Intimidation,mental,,status,-,12,2,1
Lullaby,mental,,status,-,27,2,1
Gaia,nature,,status,-,15,3,0
Cheer Up,neutral,,status,-,7,0,4
Roar,neutral,,status,-,10,2,2
Hallucination,toxic,mental,status,-,22,0,2
Photosynthesis,nature,,status,-,7,0,2
Stone Wall,earth,,status,-,18,1,1
Crystallize,crystal,,status,-,18,1,2
Antitoxins,toxic,,status,-,26,2,2
Roots,nature,,status,-,5,0,2
Paralysing Poison,toxic,toxic,status,-,20,2,2
Psychic Collaborator,mental,mental,special,1,19,1,2
Cold Breeze,wind,,special,10,9,0,2
Scratch,neutral,,physical,20,4,0,2
Peck,neutral,,physical,24,5,0,4
Strangle,neutral,,physical,25,11,0,0
Bubbles,water,,special,27,5,0,2
Novice Punch,neutral,melee,physical,30,3,0,2
Kick,neutral,,physical,32,8,0,3
Glass Blade,crystal,,physical,32,5,0,2
Finbeat,neutral,,physical,32,4,0,3
Sand Splatter,earth,,physical,35,7,0,2
DC Beam,electric,,special,35,5,0,3
Spores,nature,,special,37,6,0,2
Nibble,neutral,,physical,37,7,0,2
Venomous Claws,toxic,,physical,40,9,0,2
Wind Blade,wind,,special,40,9,0,2
Perfect Jab,melee,,physical,40,15,0,2
Urushiol,toxic,toxic,physical,41,8,0,2
Shrill Voice,neutral,,special,42,12,1,2
Energy Manipulation,mental,nature,special,45,11,0,3
Fire Flame,fire,,special,45,7,0,2
Data Burst,digital,,physical,48,6,0,0
Chain Lightning,electric,,special,48,15,0,2
High-pressure Water,water,fire,special,50,15,1,2
Sharp Leaf,nature,,physical,50,7,0,2
Rend,neutral,,special,50,22,2,2
Tail Strike,neutral,,physical,50,5,1,2
Toxic Slime,toxic,,physical,50,12,0,2
Toxic Plume,toxic,crystal,special,50,24,1,2
Tesla Prison,electric,,special,50,12,0,2
Martial Strike,melee,,special,50,5,1,2
Water Blade,water,,special,52,10,0,1
Warm Cuddle,fire,,physical,53,12,0,2
Ice Cubes,water,water,physical,54,13,0,2
Mechanical Heat,fire,,physical,55,7,0,2
